past_grants_total,annual_budget,total_revenue,annual_budget_last_year,cash_reserves,monthly_operating_expenses,years_active,org_background,project_description,track_record,mission_statement,suitability_class
268006,243904,922807,763538,60099,132932,7,youth training community outreach,pilot project moderate experience project,agriculture support community outreach experience,county partnerships youth training,medium
52822,310032,427295,624929,115134,42136,10,local markets capacity building,county partnerships moderate experience project,local markets county partnerships experience,capacity building county partnerships,medium
39839,180979,152405,104941,11651,13734,5,weak systems unclear outcomes,basic proposal unclear outcomes project,unstructured approach no prior grant experience,weak systems unclear outcomes,low
194475,789979,741731,659107,76957,133212,8,pilot project community outreach,moderate experience pilot project project,agriculture support local markets experience,capacity building community outreach,medium
58236,143429,232839,106543,32002,13174,3,limited experience small community group,unclear outcomes small community group project,no prior grant limited experience experience,small community group basic proposal,low
88585,133730,234633,104592,35331,46363,2,unclear outcomes small community group,small community group limited experience project,weak systems basic proposal experience,no prior grant basic proposal,low
753455,1626908,1922266,3614774,989675,265550,7,evidence based women empowerment,resilience community training project,market systems fisheries sustainability experience,market systems community training,high
122545,792289,1136218,328008,157158,43513,6,agriculture support moderate experience,moderate experience county partnerships project,pilot project county partnerships experience,moderate experience youth training,medium
221799,362718,923928,511385,58800,80179,5,youth training community outreach,local markets community outreach project,youth training moderate experience experience,agriculture support youth training,medium
624850,1980304,5107910,3660259,550432,312202,15,fisheries sustainability blue economy,fisheries sustainability strong governance project,scalable model resilience experience,evidence based strong governance,high
1573168,3473807,1444626,1844548,246382,420373,10,strong governance fisheries sustainability,evidence based blue economy project,community training women empowerment experience,scalable model strong governance,high
70320,147860,234436,64016,24645,36383,4,minimal accountability no prior grant,no prior grant weak systems project,basic proposal limited experience experience,basic proposal limited experience,low
2603104,1359063,1846958,1559083,736477,126455,13,scalable model strong governance,resilience fisheries sustainability project,evidence based strong governance experience,evidence based fisheries sustainability,high
69490,199669,247245,109810,18000,27349,2,minimal accountability limited experience,unstructured approach small community group project,no prior grant basic proposal experience,unstructured approach no prior grant,low
69688,164391,192640,124088,30062,39096,3,minimal accountability basic proposal,minimal accountability small community group project,small community group minimal accountability experience,small community group unstructured approach,low
480800,618766,444524,573984,67706,28721,4,county partnerships community outreach,local markets agriculture support project,agriculture support capacity building experience,pilot project youth training,medium
487687,608948,805995,286971,166318,20580,9,community outreach agriculture support,pilot project agriculture support project,capacity building county partnerships experience,pilot project youth training,medium
67563,151419,78249,150737,5894,47706,1,unclear outcomes small community group,unclear outcomes minimal accountability project,limited experience minimal accountability experience,unclear outcomes limited experience,low
242102,246843,256731,346321,146077,90193,7,capacity building youth training,local markets agriculture support project,agriculture support moderate experience experience,capacity building youth training,medium
2387685,2747328,5502380,992543,315146,288751,8,women empowerment scalable model,fisheries sustainability blue economy project,evidence based community training experience,scalable model market systems,high
153296,220766,615486,844395,193480,33562,10,county partnerships pilot project,youth training moderate experience project,local markets county partnerships experience,pilot project community outreach,medium
496364,491790,990961,536794,144678,43549,8,community outreach agriculture support,moderate experience youth training project,capacity building agriculture support experience,moderate experience pilot project,medium
2811264,938685,5375124,4107273,681165,334276,20,evidence based fisheries sustainability,women empowerment blue economy project,community training evidence based experience,scalable model community training,high
743,120245,153437,56533,8248,27779,2,unstructured approach limited experience,no prior grant limited experience project,no prior grant unstructured approach experience,minimal accountability weak systems,low
